"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 16.03 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 14.47 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"1","ltt function: 13.22 sec elapsed
"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
"2","Warning: number of columns of result is not a multiple of vector length (arg 1)"
